,C001,C002,C004,C005,C006,E001,E002,E003,E004,E005,E006,E007,E008,E020,E021,E030,E031,E032,E033,E034,E035,E036,F020,F021,F022,F023,F024,F031,F032,F033,F034,F035,H011,H012,H013,H014,H031,H032,H033,P010,P011,P012,P013,P014,P016,P020,P021,P030,P031,P032,P033,P034,P035,P036,P037,P038,P039,P040,P041,P042,P043,P044,P045,P046,R002,R001,S100,S040,S041,S101,S010,S011,S012,S020,S021,T001,T002,T003,T020,T021,T022,T023,T024,T025,T100
16,11.0,7.0,6.0,12.0,3.0,1505.0,421.0,373.0,205.0,1824.0,339.0,739.0,303.0,0.0,17.0,6.0,11.0,3.0,8.0,7.0,4.0,3.0,12.0,19.0,74.0,11.0,30.0,17.0,42.0,12.0,3.0,4.0,52.0,12.0,39.0,33.0,3.0,6.0,11.0,125.0,25.0,33.0,191.0,240.0,38.0,19.0,116.0,7.0,7.0,4.0,11.0,22.0,12.0,0.0,0.0,42.0,42.0,41.0,42.0,33.0,37.0,188.0,18.0,39.0,17.0,53.0,48.0,74.0,11.0,79.0,53.0,186.0,11.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
17,20.0,14.0,12.0,23.0,7.0,2885.0,805.0,698.0,395.0,3530.0,657.0,1413.0,580.0,0.0,33.0,12.0,20.0,5.0,15.0,13.0,8.0,7.0,23.0,37.0,138.0,20.0,57.0,33.0,82.0,22.0,5.0,8.0,100.0,22.0,74.0,63.0,7.0,12.0,20.0,236.0,49.0,65.0,366.0,451.0,72.0,35.0,224.0,14.0,14.0,8.0,20.0,43.0,22.0,0.0,0.0,80.0,81.0,80.0,80.0,64.0,71.0,358.0,35.0,73.0,33.0,101.0,90.0,142.0,20.0,153.0,100.0,357.0,20.0,14.0,12.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
18,14.0,9.0,8.0,15.0,4.0,1882.0,518.0,454.0,254.0,2236.0,420.0,908.0,377.0,0.0,22.0,8.0,14.0,4.0,10.0,9.0,5.0,4.0,15.0,24.0,92.0,14.0,38.0,21.0,52.0,15.0,4.0,5.0,65.0,15.0,49.0,41.0,4.0,8.0,14.0,154.0,33.0,41.0,239.0,298.0,48.0,24.0,147.0,9.0,9.0,5.0,14.0,28.0,15.0,0.0,0.0,53.0,52.0,52.0,52.0,41.0,46.0,232.0,23.0,49.0,22.0,65.0,60.0,92.0,14.0,98.0,66.0,230.0,14.0,9.0,8.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
19,21.0,15.0,13.0,24.0,8.0,2989.0,820.0,731.0,406.0,3615.0,673.0,1444.0,597.0,0.0,35.0,13.0,21.0,6.0,16.0,14.0,9.0,8.0,24.0,39.0,144.0,21.0,59.0,35.0,84.0,23.0,6.0,9.0,105.0,23.0,77.0,65.0,8.0,13.0,21.0,244.0,51.0,68.0,380.0,466.0,75.0,37.0,231.0,15.0,15.0,9.0,21.0,45.0,23.0,0.0,0.0,83.0,82.0,83.0,82.0,66.0,73.0,368.0,36.0,76.0,35.0,106.0,93.0,149.0,21.0,157.0,104.0,364.0,21.0,15.0,13.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
20,17.0,11.0,10.0,17.0,5.0,2133.0,594.0,521.0,296.0,2518.0,486.0,1056.0,420.0,0.0,26.0,10.0,16.0,5.0,12.0,11.0,6.0,5.0,17.0,28.0,104.0,16.0,44.0,24.0,59.0,18.0,5.0,6.0,75.0,18.0,57.0,49.0,5.0,9.0,17.0,176.0,40.0,47.0,271.0,354.0,57.0,27.0,173.0,11.0,11.0,6.0,17.0,33.0,18.0,0.0,0.0,61.0,60.0,61.0,62.0,49.0,54.0,274.0,26.0,58.0,26.0,73.0,69.0,107.0,16.0,113.0,77.0,260.0,17.0,11.0,10.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
21,22.0,16.0,14.0,25.0,9.0,3034.0,843.0,739.0,413.0,3623.0,689.0,1471.0,609.0,0.0,35.0,14.0,22.0,7.0,17.0,15.0,10.0,9.0,25.0,40.0,144.0,22.0,61.0,36.0,87.0,24.0,7.0,10.0,108.0,24.0,79.0,68.0,9.0,14.0,22.0,244.0,52.0,68.0,383.0,476.0,77.0,38.0,233.0,16.0,16.0,10.0,22.0,45.0,24.0,0.0,0.0,84.0,84.0,83.0,84.0,67.0,76.0,373.0,37.0,76.0,35.0,107.0,94.0,150.0,22.0,161.0,105.0,372.0,22.0,16.0,14.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
22,16.0,11.0,10.0,17.0,5.0,2075.0,574.0,534.0,293.0,2467.0,492.0,1025.0,426.0,0.0,25.0,9.0,16.0,5.0,12.0,11.0,6.0,5.0,18.0,28.0,106.0,16.0,43.0,25.0,58.0,18.0,5.0,6.0,77.0,17.0,56.0,49.0,5.0,9.0,16.0,178.0,39.0,49.0,275.0,338.0,56.0,28.0,163.0,11.0,11.0,6.0,16.0,33.0,18.0,0.0,0.0,59.0,63.0,58.0,59.0,49.0,53.0,263.0,27.0,58.0,25.0,77.0,71.0,106.0,17.0,110.0,75.0,262.0,16.0,11.0,9.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
23,11.0,8.0,7.0,12.0,5.0,1324.0,382.0,329.0,191.0,1619.0,327.0,671.0,275.0,0.0,17.0,7.0,11.0,4.0,8.0,7.0,5.0,5.0,12.0,19.0,66.0,11.0,28.0,17.0,40.0,12.0,4.0,5.0,48.0,11.0,36.0,31.0,5.0,7.0,11.0,115.0,23.0,31.0,174.0,217.0,34.0,18.0,109.0,8.0,8.0,5.0,10.0,21.0,12.0,0.0,0.0,37.0,38.0,38.0,38.0,31.0,35.0,173.0,17.0,36.0,17.0,49.0,45.0,70.0,10.0,75.0,49.0,168.0,11.0,8.0,7.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
24,19.0,13.0,12.0,20.0,6.0,2398.0,674.0,628.0,341.0,2900.0,567.0,1197.0,489.0,0.0,29.0,11.0,19.0,6.0,14.0,13.0,7.0,6.0,22.0,33.0,122.0,19.0,50.0,29.0,68.0,21.0,6.0,7.0,89.0,20.0,65.0,58.0,6.0,11.0,19.0,210.0,46.0,58.0,320.0,393.0,66.0,33.0,193.0,13.0,13.0,7.0,19.0,39.0,22.0,0.0,0.0,69.0,73.0,67.0,70.0,57.0,62.0,309.0,32.0,68.0,30.0,91.0,82.0,122.0,20.0,128.0,87.0,301.0,19.0,13.0,11.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
25,20.0,14.0,13.0,21.0,7.0,2511.0,712.0,656.0,360.0,3054.0,591.0,1265.0,515.0,0.0,31.0,12.0,21.0,7.0,15.0,14.0,8.0,7.0,23.0,35.0,128.0,21.0,53.0,31.0,72.0,23.0,7.0,8.0,94.0,21.0,69.0,61.0,7.0,12.0,20.0,220.0,49.0,61.0,338.0,414.0,70.0,35.0,204.0,14.0,14.0,8.0,20.0,41.0,24.0,0.0,0.0,73.0,78.0,70.0,73.0,60.0,66.0,326.0,34.0,71.0,32.0,96.0,87.0,128.0,21.0,135.0,91.0,315.0,20.0,14.0,12.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
26,15.0,10.0,8.0,17.0,4.0,2169.0,601.0,532.0,294.0,2612.0,500.0,1045.0,437.0,0.0,24.0,8.0,15.0,3.0,11.0,9.0,5.0,4.0,17.0,27.0,104.0,15.0,42.0,24.0,60.0,16.0,3.0,5.0,74.0,16.0,56.0,46.0,4.0,8.0,15.0,176.0,36.0,47.0,279.0,342.0,53.0,27.0,168.0,10.0,10.0,5.0,15.0,31.0,16.0,0.0,0.0,59.0,60.0,60.0,60.0,46.0,52.0,270.0,25.0,55.0,24.0,75.0,68.0,107.0,15.0,115.0,75.0,270.0,15.0,10.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
27,16.0,11.0,9.0,19.0,5.0,2294.0,640.0,562.0,318.0,2826.0,526.0,1131.0,467.0,0.0,26.0,9.0,16.0,4.0,13.0,10.0,6.0,5.0,19.0,29.0,110.0,16.0,45.0,25.0,65.0,17.0,4.0,7.0,80.0,17.0,59.0,49.0,5.0,9.0,16.0,189.0,39.0,52.0,295.0,360.0,57.0,28.0,180.0,11.0,11.0,7.0,16.0,34.0,17.0,0.0,0.0,64.0,64.0,64.0,64.0,51.0,57.0,289.0,28.0,58.0,26.0,81.0,73.0,114.0,16.0,121.0,80.0,284.0,16.0,11.0,9.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
28,11.0,7.0,6.0,12.0,3.0,1518.0,418.0,368.0,205.0,1824.0,340.0,736.0,304.0,0.0,17.0,6.0,11.0,3.0,8.0,7.0,4.0,3.0,12.0,19.0,73.0,11.0,29.0,17.0,42.0,12.0,3.0,4.0,52.0,12.0,39.0,33.0,3.0,6.0,11.0,125.0,26.0,33.0,192.0,239.0,38.0,19.0,116.0,7.0,7.0,4.0,11.0,22.0,12.0,0.0,0.0,42.0,42.0,42.0,42.0,33.0,37.0,187.0,18.0,39.0,17.0,53.0,47.0,75.0,11.0,79.0,53.0,187.0,11.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
29,20.0,14.0,12.0,23.0,7.0,2885.0,803.0,699.0,393.0,3536.0,658.0,1405.0,579.0,0.0,33.0,12.0,20.0,5.0,15.0,13.0,8.0,7.0,23.0,37.0,138.0,20.0,57.0,33.0,82.0,22.0,5.0,8.0,100.0,22.0,74.0,63.0,7.0,12.0,20.0,237.0,49.0,65.0,367.0,451.0,72.0,35.0,224.0,14.0,14.0,8.0,20.0,43.0,22.0,0.0,0.0,80.0,80.0,81.0,80.0,64.0,72.0,359.0,36.0,73.0,33.0,102.0,90.0,143.0,20.0,152.0,100.0,357.0,20.0,14.0,12.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
30,14.0,9.0,8.0,15.0,4.0,1868.0,518.0,453.0,254.0,2250.0,422.0,912.0,375.0,0.0,21.0,8.0,14.0,4.0,10.0,9.0,5.0,4.0,15.0,24.0,92.0,14.0,37.0,21.0,53.0,15.0,4.0,5.0,65.0,15.0,49.0,41.0,4.0,8.0,14.0,154.0,33.0,41.0,239.0,299.0,48.0,24.0,146.0,9.0,9.0,5.0,14.0,28.0,15.0,0.0,0.0,53.0,52.0,52.0,52.0,41.0,46.0,232.0,23.0,49.0,21.0,65.0,60.0,92.0,14.0,98.0,66.0,230.0,14.0,9.0,8.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
31,21.0,15.0,13.0,24.0,8.0,2957.0,823.0,720.0,406.0,3643.0,677.0,1458.0,597.0,0.0,34.0,13.0,21.0,6.0,16.0,14.0,9.0,8.0,24.0,38.0,142.0,21.0,59.0,34.0,85.0,23.0,6.0,9.0,105.0,23.0,77.0,66.0,8.0,13.0,21.0,245.0,51.0,67.0,380.0,463.0,75.0,37.0,233.0,15.0,15.0,9.0,21.0,45.0,23.0,0.0,0.0,82.0,82.0,83.0,83.0,66.0,74.0,369.0,36.0,76.0,35.0,105.0,93.0,147.0,21.0,158.0,104.0,370.0,21.0,15.0,13.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
32,17.0,11.0,10.0,18.0,5.0,2124.0,599.0,510.0,286.0,2630.0,487.0,1063.0,448.0,0.0,27.0,10.0,17.0,5.0,12.0,11.0,6.0,5.0,17.0,28.0,105.0,16.0,43.0,25.0,60.0,18.0,5.0,6.0,76.0,18.0,57.0,47.0,5.0,10.0,17.0,183.0,39.0,48.0,275.0,340.0,57.0,28.0,167.0,11.0,11.0,6.0,16.0,32.0,18.0,0.0,0.0,62.0,62.0,60.0,58.0,48.0,52.0,273.0,27.0,56.0,26.0,77.0,69.0,105.0,16.0,111.0,75.0,257.0,17.0,11.0,10.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
33,22.0,16.0,14.0,25.0,9.0,3031.0,830.0,735.0,411.0,3619.0,687.0,1490.0,616.0,0.0,35.0,14.0,22.0,7.0,17.0,15.0,10.0,9.0,25.0,40.0,145.0,22.0,60.0,36.0,87.0,24.0,7.0,10.0,109.0,24.0,79.0,67.0,9.0,14.0,22.0,242.0,53.0,68.0,381.0,473.0,76.0,38.0,231.0,16.0,16.0,10.0,22.0,45.0,24.0,0.0,0.0,84.0,84.0,83.0,84.0,67.0,75.0,372.0,37.0,76.0,35.0,108.0,95.0,151.0,22.0,162.0,104.0,367.0,22.0,16.0,14.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
34,16.0,11.0,10.0,17.0,5.0,2065.0,574.0,535.0,296.0,2449.0,491.0,1022.0,423.0,0.0,25.0,9.0,16.0,5.0,12.0,11.0,6.0,5.0,18.0,28.0,105.0,16.0,43.0,25.0,59.0,18.0,5.0,6.0,77.0,17.0,56.0,49.0,5.0,9.0,16.0,179.0,39.0,49.0,276.0,337.0,56.0,28.0,165.0,11.0,11.0,6.0,16.0,33.0,18.0,0.0,0.0,59.0,62.0,58.0,59.0,49.0,53.0,268.0,27.0,57.0,25.0,76.0,71.0,105.0,17.0,111.0,75.0,262.0,16.0,11.0,9.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
35,10.0,8.0,7.0,12.0,5.0,1399.0,369.0,335.0,184.0,1681.0,309.0,668.0,270.0,0.0,16.0,7.0,10.0,4.0,8.0,7.0,5.0,5.0,12.0,19.0,69.0,10.0,28.0,17.0,40.0,11.0,4.0,5.0,51.0,12.0,37.0,32.0,5.0,7.0,11.0,108.0,24.0,31.0,179.0,219.0,34.0,18.0,105.0,8.0,8.0,5.0,10.0,21.0,12.0,0.0,0.0,38.0,38.0,40.0,38.0,31.0,35.0,172.0,18.0,35.0,16.0,50.0,44.0,72.0,11.0,75.0,47.0,167.0,11.0,8.0,7.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
36,19.0,13.0,12.0,20.0,6.0,2402.0,678.0,623.0,343.0,2915.0,570.0,1199.0,493.0,0.0,29.0,11.0,19.0,6.0,14.0,13.0,7.0,6.0,22.0,33.0,122.0,19.0,50.0,30.0,67.0,21.0,6.0,7.0,89.0,20.0,65.0,58.0,6.0,11.0,19.0,210.0,46.0,57.0,315.0,391.0,66.0,33.0,190.0,13.0,13.0,7.0,19.0,39.0,21.0,0.0,0.0,69.0,74.0,68.0,69.0,58.0,62.0,308.0,32.0,68.0,30.0,90.0,83.0,123.0,20.0,129.0,88.0,303.0,19.0,13.0,11.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37,20.0,14.0,13.0,21.0,7.0,2535.0,714.0,652.0,358.0,3061.0,596.0,1261.0,519.0,0.0,31.0,12.0,20.0,7.0,15.0,14.0,8.0,7.0,24.0,35.0,128.0,20.0,53.0,32.0,70.0,22.0,7.0,8.0,94.0,21.0,68.0,62.0,7.0,12.0,20.0,222.0,49.0,61.0,332.0,408.0,70.0,35.0,198.0,14.0,14.0,8.0,21.0,41.0,22.0,0.0,0.0,73.0,78.0,72.0,72.0,62.0,66.0,325.0,34.0,72.0,32.0,95.0,87.0,129.0,21.0,135.0,93.0,317.0,21.0,14.0,12.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
38,15.0,10.0,8.0,17.0,4.0,2182.0,606.0,532.0,297.0,2623.0,496.0,1044.0,436.0,0.0,24.0,8.0,15.0,3.0,11.0,9.0,5.0,4.0,17.0,27.0,104.0,15.0,42.0,24.0,61.0,16.0,3.0,5.0,74.0,16.0,56.0,45.0,4.0,8.0,15.0,179.0,36.0,47.0,277.0,341.0,53.0,27.0,168.0,10.0,10.0,5.0,15.0,31.0,16.0,0.0,0.0,60.0,59.0,59.0,59.0,46.0,52.0,272.0,25.0,55.0,24.0,75.0,68.0,107.0,15.0,115.0,76.0,268.0,15.0,10.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
39,16.0,11.0,9.0,19.0,5.0,2324.0,638.0,563.0,319.0,2826.0,528.0,1128.0,462.0,0.0,26.0,9.0,16.0,4.0,12.0,10.0,6.0,5.0,18.0,29.0,111.0,16.0,45.0,26.0,65.0,17.0,4.0,6.0,80.0,17.0,59.0,50.0,5.0,9.0,16.0,190.0,39.0,52.0,293.0,361.0,56.0,28.0,180.0,11.0,11.0,6.0,16.0,34.0,17.0,0.0,0.0,64.0,64.0,64.0,64.0,51.0,57.0,290.0,28.0,58.0,26.0,81.0,72.0,114.0,16.0,122.0,80.0,285.0,16.0,11.0,9.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
40,11.0,7.0,6.0,12.0,3.0,1529.0,419.0,368.0,206.0,1834.0,342.0,732.0,306.0,0.0,17.0,6.0,11.0,3.0,8.0,7.0,4.0,3.0,12.0,19.0,74.0,11.0,30.0,17.0,43.0,12.0,3.0,4.0,52.0,12.0,39.0,33.0,3.0,6.0,11.0,126.0,25.0,33.0,193.0,238.0,38.0,19.0,116.0,7.0,7.0,4.0,11.0,22.0,12.0,0.0,0.0,42.0,42.0,41.0,42.0,33.0,37.0,187.0,18.0,39.0,17.0,52.0,48.0,74.0,11.0,79.0,53.0,188.0,11.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
41,20.0,14.0,12.0,23.0,7.0,2887.0,805.0,702.0,394.0,3533.0,655.0,1408.0,579.0,0.0,33.0,12.0,20.0,6.0,15.0,13.0,8.0,7.0,23.0,37.0,138.0,20.0,57.0,33.0,81.0,22.0,5.0,8.0,100.0,22.0,74.0,63.0,7.0,12.0,20.0,237.0,49.0,66.0,366.0,450.0,72.0,35.0,224.0,14.0,14.0,8.0,20.0,43.0,22.0,0.0,0.0,80.0,80.0,81.0,80.0,64.0,72.0,358.0,35.0,73.0,33.0,101.0,91.0,143.0,20.0,153.0,100.0,357.0,20.0,14.0,12.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
42,14.0,9.0,8.0,15.0,4.0,1874.0,515.0,455.0,254.0,2249.0,421.0,915.0,377.0,0.0,21.0,8.0,14.0,4.0,10.0,9.0,5.0,4.0,15.0,24.0,92.0,14.0,38.0,21.0,53.0,15.0,4.0,5.0,65.0,15.0,49.0,41.0,4.0,8.0,14.0,154.0,33.0,41.0,240.0,298.0,48.0,24.0,146.0,9.0,9.0,5.0,14.0,28.0,15.0,0.0,0.0,52.0,52.0,52.0,52.0,41.0,46.0,232.0,23.0,49.0,21.0,65.0,60.0,92.0,14.0,98.0,66.0,231.0,14.0,9.0,8.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
43,21.0,15.0,13.0,24.0,8.0,2977.0,834.0,719.0,404.0,3622.0,680.0,1465.0,594.0,0.0,34.0,13.0,21.0,6.0,16.0,14.0,9.0,8.0,24.0,39.0,143.0,21.0,59.0,34.0,85.0,23.0,6.0,9.0,104.0,23.0,77.0,65.0,8.0,13.0,21.0,242.0,51.0,67.0,377.0,466.0,75.0,37.0,233.0,15.0,15.0,9.0,21.0,45.0,23.0,0.0,0.0,84.0,83.0,82.0,83.0,67.0,73.0,373.0,36.0,76.0,35.0,106.0,93.0,149.0,21.0,159.0,103.0,370.0,21.0,15.0,13.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
44,16.0,11.0,9.0,18.0,5.0,2107.0,587.0,532.0,303.0,2606.0,497.0,1076.0,443.0,0.0,26.0,10.0,16.0,5.0,12.0,11.0,6.0,5.0,17.0,28.0,108.0,16.0,45.0,24.0,62.0,17.0,5.0,6.0,77.0,18.0,55.0,46.0,5.0,10.0,17.0,183.0,39.0,47.0,286.0,349.0,54.0,28.0,173.0,11.0,11.0,6.0,17.0,33.0,18.0,0.0,0.0,60.0,59.0,59.0,59.0,48.0,52.0,267.0,28.0,55.0,25.0,73.0,68.0,109.0,17.0,117.0,78.0,262.0,16.0,11.0,10.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
45,22.0,16.0,14.0,25.0,9.0,3001.0,847.0,732.0,412.0,3623.0,687.0,1482.0,613.0,0.0,35.0,14.0,22.0,7.0,17.0,15.0,10.0,9.0,25.0,40.0,145.0,22.0,61.0,36.0,87.0,24.0,7.0,10.0,108.0,24.0,80.0,68.0,9.0,14.0,22.0,242.0,52.0,69.0,381.0,471.0,76.0,38.0,230.0,16.0,16.0,10.0,22.0,45.0,24.0,0.0,0.0,84.0,85.0,83.0,84.0,67.0,76.0,374.0,37.0,76.0,35.0,106.0,94.0,150.0,22.0,160.0,104.0,369.0,22.0,16.0,14.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
46,16.0,11.0,10.0,17.0,5.0,2075.0,577.0,528.0,293.0,2472.0,491.0,1028.0,423.0,0.0,25.0,9.0,16.0,5.0,12.0,11.0,6.0,5.0,18.0,28.0,105.0,16.0,43.0,25.0,59.0,18.0,5.0,6.0,76.0,17.0,55.0,49.0,5.0,9.0,16.0,178.0,39.0,49.0,274.0,336.0,55.0,28.0,163.0,11.0,11.0,6.0,16.0,33.0,18.0,0.0,0.0,59.0,63.0,58.0,59.0,49.0,53.0,263.0,27.0,58.0,25.0,76.0,70.0,105.0,17.0,110.0,74.0,263.0,16.0,11.0,9.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
47,10.0,8.0,7.0,12.0,5.0,1327.0,389.0,339.0,192.0,1612.0,311.0,675.0,281.0,0.0,17.0,7.0,10.0,4.0,8.0,7.0,5.0,5.0,12.0,19.0,68.0,11.0,27.0,17.0,40.0,12.0,4.0,5.0,50.0,11.0,37.0,31.0,5.0,7.0,11.0,111.0,23.0,33.0,178.0,217.0,34.0,18.0,103.0,8.0,8.0,5.0,11.0,21.0,12.0,0.0,0.0,38.0,40.0,38.0,39.0,31.0,35.0,167.0,17.0,37.0,16.0,48.0,44.0,69.0,10.0,76.0,47.0,162.0,11.0,8.0,7.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
48,19.0,13.0,12.0,20.0,6.0,2408.0,669.0,629.0,343.0,2898.0,568.0,1201.0,493.0,0.0,29.0,11.0,19.0,6.0,14.0,13.0,8.0,6.0,21.0,33.0,122.0,19.0,50.0,30.0,68.0,21.0,6.0,8.0,89.0,20.0,64.0,58.0,6.0,11.0,19.0,207.0,46.0,57.0,317.0,393.0,66.0,33.0,190.0,13.0,13.0,7.0,19.0,39.0,22.0,0.0,0.0,68.0,73.0,68.0,69.0,57.0,62.0,305.0,32.0,67.0,29.0,90.0,83.0,123.0,20.0,128.0,88.0,306.0,19.0,13.0,11.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
49,21.0,14.0,13.0,22.0,7.0,2514.0,705.0,657.0,362.0,3058.0,598.0,1253.0,514.0,0.0,31.0,12.0,20.0,7.0,15.0,14.0,9.0,7.0,22.0,35.0,129.0,20.0,53.0,32.0,72.0,23.0,7.0,9.0,94.0,21.0,68.0,61.0,7.0,12.0,21.0,218.0,49.0,61.0,331.0,413.0,69.0,35.0,199.0,14.0,14.0,8.0,21.0,41.0,24.0,0.0,0.0,72.0,77.0,71.0,73.0,61.0,66.0,320.0,34.0,71.0,31.0,95.0,87.0,130.0,21.0,135.0,93.0,321.0,20.0,14.0,12.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
50,15.0,10.0,8.0,17.0,4.0,2167.0,601.0,528.0,293.0,2652.0,499.0,1052.0,435.0,0.0,24.0,8.0,15.0,3.0,11.0,9.0,5.0,4.0,17.0,26.0,105.0,15.0,42.0,24.0,61.0,16.0,3.0,5.0,73.0,16.0,57.0,46.0,4.0,8.0,15.0,180.0,36.0,48.0,276.0,340.0,53.0,27.0,169.0,10.0,10.0,5.0,15.0,32.0,16.0,0.0,0.0,60.0,60.0,60.0,60.0,47.0,53.0,267.0,25.0,55.0,24.0,76.0,68.0,107.0,15.0,113.0,76.0,270.0,15.0,10.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
51,16.0,11.0,9.0,18.0,5.0,2303.0,645.0,559.0,315.0,2824.0,528.0,1127.0,467.0,0.0,26.0,9.0,16.0,4.0,12.0,10.0,6.0,5.0,18.0,29.0,111.0,16.0,45.0,26.0,65.0,17.0,4.0,6.0,80.0,17.0,59.0,50.0,5.0,9.0,16.0,190.0,39.0,52.0,293.0,363.0,57.0,28.0,180.0,11.0,11.0,6.0,16.0,34.0,17.0,0.0,0.0,64.0,64.0,64.0,64.0,51.0,57.0,290.0,28.0,58.0,26.0,81.0,73.0,115.0,16.0,122.0,80.0,286.0,16.0,11.0,9.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
52,11.0,7.0,6.0,12.0,3.0,1503.0,423.0,369.0,207.0,1839.0,342.0,744.0,302.0,0.0,17.0,6.0,11.0,3.0,8.0,7.0,4.0,3.0,12.0,19.0,74.0,11.0,30.0,17.0,42.0,12.0,3.0,4.0,52.0,12.0,39.0,32.0,3.0,6.0,11.0,125.0,25.0,33.0,191.0,237.0,38.0,19.0,117.0,7.0,7.0,4.0,11.0,22.0,12.0,0.0,0.0,42.0,42.0,41.0,42.0,33.0,37.0,185.0,18.0,38.0,17.0,52.0,48.0,75.0,11.0,80.0,53.0,187.0,11.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
53,20.0,14.0,12.0,23.0,7.0,2885.0,802.0,698.0,393.0,3516.0,658.0,1412.0,578.0,0.0,33.0,12.0,20.0,5.0,15.0,13.0,8.0,7.0,23.0,37.0,138.0,20.0,57.0,33.0,81.0,22.0,5.0,8.0,100.0,22.0,74.0,63.0,7.0,12.0,20.0,237.0,49.0,66.0,366.0,451.0,72.0,35.0,223.0,14.0,14.0,8.0,20.0,43.0,22.0,0.0,0.0,80.0,80.0,80.0,80.0,64.0,71.0,358.0,36.0,73.0,33.0,102.0,90.0,143.0,20.0,152.0,101.0,355.0,20.0,14.0,12.0,7.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
54,14.0,9.0,8.0,15.0,4.0,1876.0,519.0,456.0,255.0,2249.0,420.0,911.0,376.0,0.0,22.0,8.0,14.0,4.0,10.0,9.0,5.0,4.0,15.0,24.0,92.0,14.0,38.0,21.0,53.0,15.0,4.0,5.0,65.0,15.0,49.0,41.0,4.0,8.0,14.0,154.0,33.0,41.0,239.0,299.0,47.0,24.0,146.0,9.0,9.0,5.0,14.0,28.0,15.0,0.0,0.0,52.0,52.0,52.0,52.0,41.0,46.0,231.0,23.0,49.0,22.0,65.0,60.0,92.0,14.0,98.0,66.0,230.0,14.0,9.0,8.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
